Kazakhstan,73.18
Kenya,66.699
Kyrgyz Republic,71.6
Cambodia,69.823
Kiribati,68.369
St. Kitts and Nevis,
"Korea, Rep.",83.22682927
Kuwait,75.489
Latin America & Caribbean (excluding high income),75.59132639
Lao PDR,67.923
Lebanon,78.93
Liberia,64.104
Libya,72.913
St. Lucia,76.203
Latin America & Caribbean,75.60149504
Least developed countries: UN classification,65.34542124
Low income,63.72774921
Liechtenstein,83.04146341
Sri Lanka,76.978
Lower middle income,69.08849167
Low & middle income,71.21274878
Lesotho,54.331
Late-demographic dividend,76.43411323
Lithuania,76.13414634
Luxembourg,82.44634146
Latvia,75.23902439
"Macao SAR, China",84.244
St. Martin (French part),79.97317073
Morocco,76.68
Monaco,
Moldova,71.901
Madagascar,67.041
Maldives,78.921
Middle East & North Africa,74.27058876
Mexico,75.054
Marshall Islands,
Middle income,72.05086524
North Macedonia,75.797
Mali,59.306
Malta,82.6
Myanmar,67.134
Middle East & North Africa (excluding high income),73.77758932
Montenegro,76.884
Mongolia,69.87
Northern Mariana Islands,
Mozambique,60.854
Mauritania,64.925
Mauritius,74.23585366
Malawi,64.263
Malaysia,76.156
North America,79.12330258
Namibia,63.708
New Caledonia,77.63414634
Niger,62.42
Nigeria,54.687
Nicaragua,74.485
Netherlands,82.01219512
Norway,82.90731707
Nepal,70.778
Nauru,
New Zealand,81.70731707
OECD members,80.20508989
Oman,77.861
Other small states,68.82187619
Pakistan,67.273
Panama,78.506
Peru,76.736
Philippines,71.231
Palau,
Papua New Guinea,64.501
Poland,77.85609756
Pre-demographic dividend,61.17597806
Puerto Rico,79.9285122
"Korea, Dem. People's Rep.",72.274
Portugal,80.68292683
Paraguay,74.254
West Bank and Gaza,74.053
Pacific island small states,70.07973149
Post-demographic dividend,80.79473361
French Polynesia,77.657
Qatar,80.227
Romania,75.45853659
Russian Federation,73.08390244
Rwanda,69.024
South Asia,69.64361743
Saudi Arabia,75.133
Sudan,65.311
Senegal,67.941
Singapore,83.49756098
Solomon Islands,72.996
Sierra Leone,54.696
El Salvador,73.317
San Marino,
Somalia,57.397
Serbia,75.68536585
Sub-Saharan Africa (excluding high income),61.6263562
South Sudan,57.846
Sub-Saharan Africa,61.62744251
Small states,69.77084699
Sao Tome and Principe,70.385
Suriname,71.682
Slovak Republic,77.47073171
Slovenia,81.2804878
Sweden,82.95853659
Eswatini,60.194
Sint Maarten (Dutch part),
Seychelles,73.94390244
Syrian Arab Republic,72.697
Turks and Caicos Islands,
Chad,54.239
East Asia & Pacific (IDA & IBRD countries),75.44133627
Europe & Central Asia (IDA & IBRD countries),74.29803698
Togo,61.042
Thailand,77.15
Tajikistan,71.097
Turkmenistan,68.191
Latin America & the Caribbean (IDA & IBRD countries),75.52038777
Timor-Leste,69.495
Middle East & North Africa (IDA & IBRD countries),73.77423568
Tonga,70.907
South Asia (IDA & IBRD),69.64361743
Sub-Saharan Africa (IDA & IBRD countries),61.62744251
Trinidad and Tobago,73.507
Tunisia,76.699
Turkey,77.691
Tuvalu,
Tanzania,65.456
Uganda,63.368
Ukraine,71.82731707
Upper middle income,75.94306408
Uruguay,77.911
United States,78.78780488
Uzbekistan,71.725
St. Vincent and the Grenadines,72.534
"Venezuela, RB",72.064
British Virgin Islands,
Virgin Islands (U.S.),79.66829268
Vietnam,75.4
Vanuatu,70.474
World,72.74168946
Samoa,73.321
Kosovo,72.49512195
"Yemen, Rep.",66.125
South Africa,64.131
Zambia,63.886
Zimbabwe,61.49
